=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
Embedding reference tiles:  42%|████▏     | 198/475 [00:54<01:14,  3.70it/s]
Embedding reference tiles:  42%|████▏     | 199/475 [00:55<01:14,  3.68it/s]
Embedding reference tiles:  42%|████▏     | 200/475 [00:55<01:14,  3.68it/s]
Embedding reference tiles:  42%|████▏     | 201/475 [00:55<01:14,  3.67it/s]
Embedding reference tiles:  43%|████▎     | 202/475 [00:55<01:14,  3.68it/s]
Embedding reference tiles:  43%|████▎     | 203/475 [00:56<01:14,  3.67it/s]
Embedding reference tiles:  43%|████▎     | 204/475 [00:56<01:13,  3.69it/s]
Embedding reference tiles:  43%|████▎     | 205/475 [00:56<01:13,  3.67it/s]
Embedding reference tiles:  43%|████▎     | 206/475 [00:57<01:13,  3.68it/s]
Embedding reference tiles:  44%|████▎     | 207/475 [00:57<01:13,  3.67it/s]
Embedding reference tiles:  44%|████▍     | 208/475 [00:57<01:12,  3.68it/s]
Embedding reference tiles:  44%|████▍     | 209/475 [00:57<01:13,  3.61it/s]
Embedding reference tiles:  44%|████▍     | 210/475 [00:58<01:13,  3.60it/s]
Embedding reference tiles:  44%|████▍     | 211/475 [00:58<01:13,  3.57it/s]
Embedding reference tiles:  45%|████▍     | 212/475 [00:58<01:13,  3.57it/s]
Embedding reference tiles:  45%|████▍     | 213/475 [00:58<01:12,  3.60it/s]
Embedding reference tiles:  45%|████▌     | 214/475 [00:59<01:11,  3.65it/s]
Embedding reference tiles:  45%|████▌     | 215/475 [00:59<01:11,  3.65it/s]
Embedding reference tiles:  45%|████▌     | 216/475 [00:59<01:10,  3.68it/s]
Embedding reference tiles:  46%|████▌     | 217/475 [01:00<01:07,  3.85it/s]
Embedding reference tiles:  46%|████▌     | 218/475 [01:00<01:04,  3.98it/s]
Embedding reference tiles:  46%|████▌     | 219/475 [01:00<01:05,  3.89it/s]
Embedding reference tiles:  46%|████▋     | 220/475 [01:00<01:03,  4.01it/s]
Embedding reference tiles:  47%|████▋     | 221/475 [01:00<01:02,  4.08it/s]
Embedding reference tiles:  47%|████▋     | 222/475 [01:01<01:01,  4.15it/s]
Embedding reference tiles:  47%|████▋     | 223/475 [01:01<01:00,  4.18it/s]
Embedding reference tiles:  47%|████▋     | 224/475 [01:01<00:59,  4.24it/s]
Embedding reference tiles:  47%|████▋     | 225/475 [01:01<01:00,  4.11it/s]
Embedding reference tiles:  48%|████▊     | 226/475 [01:02<00:59,  4.19it/s]
Embedding reference tiles:  48%|████▊     | 227/475 [01:02<00:59,  4.20it/s]
Embedding reference tiles:  48%|████▊     | 228/475 [01:02<00:58,  4.24it/s]
Embedding reference tiles:  48%|████▊     | 229/475 [01:02<00:58,  4.23it/s]
Embedding reference tiles:  48%|████▊     | 230/475 [01:03<00:57,  4.27it/s]
Embedding reference tiles:  49%|████▊     | 231/475 [01:03<00:55,  4.36it/s]
Embedding reference tiles:  49%|████▉     | 232/475 [01:03<00:55,  4.34it/s]
Embedding reference tiles:  49%|████▉     | 233/475 [01:03<00:56,  4.28it/s]
Embedding reference tiles:  49%|████▉     | 234/475 [01:04<00:56,  4.27it/s]
Embedding reference tiles:  49%|████▉     | 235/475 [01:04<00:56,  4.22it/s]
Embedding reference tiles:  50%|████▉     | 236/475 [01:04<00:56,  4.24it/s]
Embedding reference tiles:  50%|████▉     | 237/475 [01:04<00:56,  4.21it/s]
Embedding reference tiles:  50%|█████     | 238/475 [01:04<00:55,  4.23it/s]
Embedding reference tiles:  50%|█████     | 239/475 [01:05<00:56,  4.21it/s]
Embedding reference tiles:  51%|█████     | 240/475 [01:05<00:55,  4.26it/s]
Embedding reference tiles:  51%|█████     | 241/475 [01:05<00:55,  4.23it/s]
Embedding reference tiles:  51%|█████     | 242/475 [01:05<00:54,  4.25it/s]
Embedding reference tiles:  51%|█████     | 243/475 [01:06<00:54,  4.23it/s]
Embedding reference tiles:  51%|█████▏    | 244/475 [01:06<00:54,  4.26it/s]
Embedding reference tiles:  52%|█████▏    | 245/475 [01:06<00:54,  4.23it/s]
Embedding reference tiles:  52%|█████▏    | 246/475 [01:06<00:53,  4.25it/s]
Embedding reference tiles:  52%|█████▏    | 247/475 [01:07<00:53,  4.25it/s]
Embedding reference tiles:  52%|█████▏    | 248/475 [01:07<00:53,  4.24it/s]
Embedding reference tiles:  52%|█████▏    | 249/475 [01:07<00:53,  4.19it/s]
Embedding reference tiles:  53%|█████▎    | 250/475 [01:07<00:54,  4.16it/s]
Embedding reference tiles:  53%|█████▎    | 251/475 [01:08<00:54,  4.13it/s]
Embedding reference tiles:  53%|█████▎    | 252/475 [01:08<00:54,  4.11it/s]
Embedding reference tiles:  53%|█████▎    | 253/475 [01:08<00:54,  4.11it/s]
Embedding reference tiles:  53%|█████▎    | 254/475 [01:08<00:53,  4.10it/s]
Embedding reference tiles:  54%|█████▎    | 255/475 [01:09<00:53,  4.09it/s]
Embedding reference tiles:  54%|█████▍    | 256/475 [01:09<00:53,  4.08it/s]
Embedding reference tiles:  54%|█████▍    | 257/475 [01:09<01:02,  3.49it/s]
Embedding reference tiles:  54%|█████▍    | 258/475 [01:09<00:59,  3.64it/s]
Embedding reference tiles:  55%|█████▍    | 259/475 [01:10<00:57,  3.78it/s]
Embedding reference tiles:  55%|█████▍    | 260/475 [01:10<00:55,  3.85it/s]
Embedding reference tiles:  55%|█████▍    | 261/475 [01:10<00:55,  3.84it/s]
Embedding reference tiles:  55%|█████▌    | 262/475 [01:10<00:54,  3.90it/s]
Embedding reference tiles:  55%|█████▌    | 263/475 [01:11<00:53,  3.98it/s]
Embedding reference tiles:  56%|█████▌    | 264/475 [01:11<00:53,  3.92it/s]
Embedding reference tiles:  56%|█████▌    | 265/475 [01:11<00:52,  4.02it/s]
Embedding reference tiles:  56%|█████▌    | 266/475 [01:11<00:51,  4.08it/s]
Embedding reference tiles:  56%|█████▌    | 267/475 [01:12<00:50,  4.15it/s]
Embedding reference tiles:  56%|█████▋    | 268/475 [01:12<00:49,  4.15it/s]
Embedding reference tiles:  57%|█████▋    | 269/475 [01:12<00:50,  4.10it/s]
Embedding reference tiles:  57%|█████▋    | 270/475 [01:12<00:50,  4.02it/s]
Embedding reference tiles:  57%|█████▋    | 271/475 [01:13<00:49,  4.09it/s]
Embedding reference tiles:  57%|█████▋    | 272/475 [01:13<00:49,  4.11it/s]
Embedding reference tiles:  57%|█████▋    | 273/475 [01:13<00:48,  4.15it/s]
Embedding reference tiles:  58%|█████▊    | 274/475 [01:13<00:48,  4.16it/s]
Embedding reference tiles:  58%|█████▊    | 275/475 [01:14<00:48,  4.09it/s]
Embedding reference tiles:  58%|█████▊    | 276/475 [01:14<00:49,  3.99it/s]
Embedding reference tiles:  58%|█████▊    | 277/475 [01:14<00:48,  4.06it/s]
Embedding reference tiles:  59%|█████▊    | 278/475 [01:14<00:48,  4.09it/s]
Embedding reference tiles:  59%|█████▊    | 279/475 [01:15<00:47,  4.13it/s]
Embedding reference tiles:  59%|█████▉    | 280/475 [01:15<00:47,  4.14it/s]
Embedding reference tiles:  59%|█████▉    | 281/475 [01:15<00:46,  4.17it/s]
Embedding reference tiles:  59%|█████▉    | 282/475 [01:15<00:47,  4.10it/s]
Embedding reference tiles:  60%|█████▉    | 283/475 [01:16<00:46,  4.11it/s]
Embedding reference tiles:  60%|█████▉    | 284/475 [01:16<00:46,  4.14it/s]
Embedding reference tiles:  60%|██████    | 285/475 [01:16<00:57,  3.29it/s]
Embedding reference tiles:  60%|██████    | 286/475 [01:16<00:55,  3.41it/s]
Embedding reference tiles:  60%|██████    | 287/475 [01:17<00:53,  3.52it/s]
Embedding reference tiles:  61%|██████    | 288/475 [01:17<00:51,  3.61it/s]
Embedding reference tiles:  61%|██████    | 289/475 [01:17<00:50,  3.67it/s]
Embedding reference tiles:  61%|██████    | 290/475 [01:18<00:51,  3.60it/s]
Embedding reference tiles:  61%|██████▏   | 291/475 [01:18<00:50,  3.61it/s]
Embedding reference tiles:  61%|██████▏   | 292/475 [01:18<00:50,  3.61it/s]
Embedding reference tiles:  62%|██████▏   | 293/475 [01:18<00:50,  3.61it/s]
Embedding reference tiles:  62%|██████▏   | 294/475 [01:19<00:50,  3.60it/s]
Embedding reference tiles:  62%|██████▏   | 295/475 [01:19<00:49,  3.60it/s]
Embedding reference tiles:  62%|██████▏   | 296/475 [01:19<00:49,  3.60it/s]
Embedding reference tiles:  63%|██████▎   | 297/475 [01:20<00:49,  3.61it/s]
Embedding reference tiles:  63%|██████▎   | 298/475 [01:20<00:49,  3.60it/s]
Embedding reference tiles:  63%|██████▎   | 299/475 [01:20<00:48,  3.61it/s]
Embedding reference tiles:  63%|██████▎   | 300/475 [01:20<00:48,  3.62it/s]
Embedding reference tiles:  63%|██████▎   | 301/475 [01:21<00:47,  3.64it/s]
Embedding reference tiles:  64%|██████▎   | 302/475 [01:21<00:47,  3.62it/s]
Embedding reference tiles:  64%|██████▍   | 303/475 [01:21<00:47,  3.64it/s]
Embedding reference tiles:  64%|██████▍   | 304/475 [01:21<00:47,  3.63it/s]
Embedding reference tiles:  64%|██████▍   | 305/475 [01:22<00:46,  3.65it/s]
Embedding reference tiles:  64%|██████▍   | 306/475 [01:22<00:46,  3.64it/s]
Embedding reference tiles:  65%|██████▍   | 307/475 [01:22<00:46,  3.64it/s]
Embedding reference tiles:  65%|██████▍   | 308/475 [01:23<00:45,  3.64it/s]
Embedding reference tiles:  65%|██████▌   | 309/475 [01:23<00:45,  3.65it/s]
Embedding reference tiles:  65%|██████▌   | 310/475 [01:23<00:45,  3.64it/s]
Embedding reference tiles:  65%|██████▌   | 311/475 [01:23<00:44,  3.65it/s]
Embedding reference tiles:  66%|██████▌   | 312/475 [01:24<00:44,  3.65it/s]
Embedding reference tiles:  66%|██████▌   | 313/475 [01:24<00:44,  3.65it/s]
Embedding reference tiles:  66%|██████▌   | 314/475 [01:24<00:44,  3.66it/s]
Embedding reference tiles:  66%|██████▋   | 315/475 [01:24<00:43,  3.65it/s]
Embedding reference tiles:  67%|██████▋   | 316/475 [01:25<00:43,  3.66it/s]
Embedding reference tiles:  67%|██████▋   | 317/475 [01:25<00:42,  3.68it/s]
Embedding reference tiles:  67%|██████▋   | 318/475 [01:25<00:42,  3.71it/s]
Embedding reference tiles:  67%|██████▋   | 319/475 [01:26<00:41,  3.72it/s]
Embedding reference tiles:  67%|██████▋   | 320/475 [01:26<00:41,  3.73it/s]
Embedding reference tiles:  68%|██████▊   | 321/475 [01:26<00:41,  3.72it/s]
Embedding reference tiles:  68%|██████▊   | 322/475 [01:26<00:41,  3.72it/s]
Embedding reference tiles:  68%|██████▊   | 323/475 [01:27<00:40,  3.72it/s]
Embedding reference tiles:  68%|██████▊   | 324/475 [01:27<00:40,  3.72it/s]
Embedding reference tiles:  68%|██████▊   | 325/475 [01:27<00:40,  3.73it/s]
Embedding reference tiles:  69%|██████▊   | 326/475 [01:27<00:39,  3.73it/s]
Embedding reference tiles:  69%|██████▉   | 327/475 [01:28<00:39,  3.73it/s]
Embedding reference tiles:  69%|██████▉   | 328/475 [01:28<00:39,  3.74it/s]
Embedding reference tiles:  69%|██████▉   | 329/475 [01:28<00:39,  3.73it/s]
Embedding reference tiles:  69%|██████▉   | 330/475 [01:28<00:38,  3.73it/s]
Embedding reference tiles:  70%|██████▉   | 331/475 [01:29<00:38,  3.78it/s]
Embedding reference tiles:  70%|██████▉   | 332/475 [01:29<00:37,  3.82it/s]
Embedding reference tiles:  70%|███████   | 333/475 [01:29<00:36,  3.87it/s]
Embedding reference tiles:  70%|███████   | 334/475 [01:29<00:36,  3.90it/s]
Embedding reference tiles:  71%|███████   | 335/475 [01:30<00:35,  3.93it/s]
Embedding reference tiles:  71%|███████   | 336/475 [01:30<00:35,  3.94it/s]
Embedding reference tiles:  71%|███████   | 337/475 [01:30<00:34,  3.96it/s]
Embedding reference tiles:  71%|███████   | 338/475 [01:30<00:34,  3.94it/s]
Embedding reference tiles:  71%|███████▏  | 339/475 [01:31<00:34,  3.89it/s]
Embedding reference tiles:  72%|███████▏  | 340/475 [01:31<00:34,  3.86it/s]
Embedding reference tiles:  72%|███████▏  | 341/475 [01:31<00:34,  3.85it/s]
Embedding reference tiles:  72%|███████▏  | 342/475 [01:32<00:34,  3.83it/s]
Embedding reference tiles:  72%|███████▏  | 343/475 [01:32<00:34,  3.80it/s]
Embedding reference tiles:  72%|███████▏  | 344/475 [01:32<00:34,  3.81it/s]
Embedding reference tiles:  73%|███████▎  | 345/475 [01:32<00:34,  3.81it/s]
Embedding reference tiles:  73%|███████▎  | 346/475 [01:33<00:33,  3.80it/s]
Embedding reference tiles:  73%|███████▎  | 347/475 [01:33<00:33,  3.79it/s]
Embedding reference tiles:  73%|███████▎  | 348/475 [01:33<00:33,  3.79it/s]
Embedding reference tiles:  73%|███████▎  | 349/475 [01:33<00:33,  3.79it/s]
Embedding reference tiles:  74%|███████▎  | 350/475 [01:34<00:32,  3.80it/s]
Embedding reference tiles:  74%|███████▍  | 351/475 [01:34<00:32,  3.80it/s]
Embedding reference tiles:  74%|███████▍  | 352/475 [01:34<00:32,  3.79it/s]
Embedding reference tiles:  74%|███████▍  | 353/475 [01:34<00:32,  3.80it/s]
Embedding reference tiles:  75%|███████▍  | 354/475 [01:35<00:31,  3.79it/s]
Embedding reference tiles:  75%|███████▍  | 355/475 [01:35<00:31,  3.81it/s]
Embedding reference tiles:  75%|███████▍  | 356/475 [01:35<00:31,  3.79it/s]
Embedding reference tiles:  75%|███████▌  | 357/475 [01:35<00:31,  3.79it/s]
Embedding reference tiles:  75%|███████▌  | 358/475 [01:36<00:30,  3.79it/s]
Embedding reference tiles:  76%|███████▌  | 359/475 [01:36<00:30,  3.79it/s]
Embedding reference tiles:  76%|███████▌  | 360/475 [01:36<00:30,  3.82it/s]
Embedding reference tiles:  76%|███████▌  | 361/475 [01:37<00:29,  3.87it/s]
Embedding reference tiles:  76%|███████▌  | 362/475 [01:37<00:29,  3.89it/s]
Embedding reference tiles:  76%|███████▋  | 363/475 [01:37<00:28,  3.94it/s]
Embedding reference tiles:  77%|███████▋  | 364/475 [01:37<00:28,  3.93it/s]
Embedding reference tiles:  77%|███████▋  | 365/475 [01:38<00:28,  3.89it/s]
Embedding reference tiles:  77%|███████▋  | 366/475 [01:38<00:28,  3.86it/s]
Embedding reference tiles:  77%|███████▋  | 367/475 [01:38<00:27,  3.88it/s]
Embedding reference tiles:  77%|███████▋  | 368/475 [01:38<00:27,  3.88it/s]
Embedding reference tiles:  78%|███████▊  | 369/475 [01:39<00:27,  3.88it/s]
Embedding reference tiles:  78%|███████▊  | 370/475 [01:39<00:27,  3.87it/s]
Embedding reference tiles:  78%|███████▊  | 371/475 [01:39<00:26,  3.89it/s]
Embedding reference tiles:  78%|███████▊  | 372/475 [01:39<00:26,  3.89it/s]
Embedding reference tiles:  79%|███████▊  | 373/475 [01:40<00:26,  3.91it/s]
Embedding reference tiles:  79%|███████▊  | 374/475 [01:40<00:25,  3.89it/s]
Embedding reference tiles:  79%|███████▉  | 375/475 [01:40<00:25,  3.89it/s]
Embedding reference tiles:  79%|███████▉  | 376/475 [01:40<00:25,  3.88it/s]
Embedding reference tiles:  79%|███████▉  | 377/475 [01:41<00:25,  3.89it/s]
Embedding reference tiles:  80%|███████▉  | 378/475 [01:41<00:25,  3.87it/s]
Embedding reference tiles:  80%|███████▉  | 379/475 [01:41<00:24,  3.89it/s]
Embedding reference tiles:  80%|████████  | 380/475 [01:41<00:24,  3.88it/s]
